Model,Rank,Program,Time,Space,Value,Requested_rank
weighted_CPVAE,10,CPVAE2,12h,SI8,0.0024954483378678,5
weighted_CPVAE,10,CPVAE2,12h,SI9,0.0033156154677271,5
weighted_CPVAE,10,CPVAE2,12h,ce,0.0055121425539255,5
weighted_CPVAE,10,CPVAE2,12h,co,0.0047874734736979,5
weighted_CPVAE,10,CPVAE2,24h,st,-0.0055513735860586,5
weighted_CPVAE,10,CPVAE2,24h,SI1,-0.0048583098687231,5
weighted_CPVAE,10,CPVAE2,24h,SI2,0.0005453451303765,5
weighted_CPVAE,10,CPVAE2,24h,SI3,0.0211562290787696,5
weighted_CPVAE,10,CPVAE2,24h,SI4,0.0016019223257899,5
weighted_CPVAE,10,CPVAE2,24h,SI5,0.0019604025874286,5
weighted_CPVAE,10,CPVAE2,24h,SI6,0.0081528089940547,5
weighted_CPVAE,10,CPVAE2,24h,SI7,0.0092147262766957,5
weighted_CPVAE,10,CPVAE2,24h,SI8,0.0126481549814343,5
weighted_CPVAE,10,CPVAE2,24h,SI9,0.0168051645159721,5
weighted_CPVAE,10,CPVAE2,24h,ce,0.0279382411390543,5
weighted_CPVAE,10,CPVAE2,24h,co,0.0242652613669633,5
PCA,10,PC3,1h,st,0.1039347240092776,5
PCA,10,PC3,1h,SI1,0.9802185860076884,5
PCA,10,PC3,1h,SI2,-0.0108694729671507,5
PCA,10,PC3,1h,SI3,-0.4553589116214393,5
PCA,10,PC3,1h,SI4,-0.4970120289570834,5
PCA,10,PC3,1h,SI5,-0.5375034151674929,5
PCA,10,PC3,1h,SI6,-0.5905755340706572,5
PCA,10,PC3,1h,SI7,-0.5352345012837427,5
PCA,10,PC3,1h,SI8,-0.5182928790034456,5
PCA,10,PC3,1h,SI9,-0.3615280739433608,5
PCA,10,PC3,1h,ce,0.3029211250382546,5
PCA,10,PC3,1h,co,0.2497306724539333,5
PCA,10,PC3,3h,st,1.1120195237860524,5
PCA,10,PC3,3h,SI1,1.3156484598850628,5
PCA,10,PC3,3h,SI2,1.1369707174149282,5
PCA,10,PC3,3h,SI3,0.9086134394360856,5
PCA,10,PC3,3h,SI4,1.0210250299534074,5
PCA,10,PC3,3h,SI5,1.3458055636656503,5
PCA,10,PC3,3h,SI6,0.2989695191386283,5
PCA,10,PC3,3h,SI7,0.4628656769938232,5
PCA,10,PC3,3h,SI8,0.056938698184934,5
PCA,10,PC3,3h,SI9,-0.235870496675327,5
PCA,10,PC3,3h,ce,-0.6232365383676152,5
PCA,10,PC3,3h,co,-0.6836718134970723,5
PCA,10,PC3,6h,st,-0.0597489471264996,5
PCA,10,PC3,6h,SI1,0.5613978846563086,5
PCA,10,PC3,6h,SI2,0.7694653411700438,5
PCA,10,PC3,6h,SI3,0.747081791298455,5
PCA,10,PC3,6h,SI4,1.049488387691971,5
PCA,10,PC3,6h,SI5,0.6017969464323152,5
PCA,10,PC3,6h,SI6,-0.3852917222147036,5
PCA,10,PC3,6h,SI7,-0.4346295194243445,5
PCA,10,PC3,6h,SI8,-0.4191703533995675,5
PCA,10,PC3,6h,SI9,-0.5394620496573238,5
PCA,10,PC3,6h,ce,-0.0248879409383513,5
PCA,10,PC3,6h,co,-0.3392036901119866,5
PCA,10,PC3,12h,st,-0.144752750198669,5
PCA,10,PC3,12h,SI1,0.5632952348701648,5
PCA,10,PC3,12h,SI2,0.5447199107743896,5
PCA,10,PC3,12h,SI3,0.4722167454819997,5
PCA,10,PC3,12h,SI4,0.0335353770112605,5
PCA,10,PC3,12h,SI5,-0.3801162670794516,5
PCA,10,PC3,12h,SI6,-0.5770970861879743,5
PCA,10,PC3,12h,SI7,-0.6428785568056246,5
PCA,10,PC3,12h,SI8,-0.3848681563383909,5
PCA,10,PC3,12h,SI9,-0.5190582449188839,5
PCA,10,PC3,12h,ce,-0.3542774228369064,5
PCA,10,PC3,12h,co,-0.4824903871933972,5
PCA,10,PC3,24h,st,0.0734682215604743,5
PCA,10,PC3,24h,SI1,0.0064111368762536,5
PCA,10,PC3,24h,SI2,-0.165584256572321,5
PCA,10,PC3,24h,SI3,-0.2202089664416977,5
PCA,10,PC3,24h,SI4,-0.4176816093452209,5
PCA,10,PC3,24h,SI5,-0.4576832065465463,5
PCA,10,PC3,24h,SI6,-0.498896059885054,5
PCA,10,PC3,24h,SI7,-0.5315554494985463,5
PCA,10,PC3,24h,SI8,-0.5546498860609482,5
PCA,10,PC3,24h,SI9,-0.3780512023288384,5
PCA,10,PC3,24h,ce,-0.3982885943902293,5
PCA,10,PC3,24h,co,-0.358852722735497,5
CP,10,CP3,1h,st,0.4285117868666624,5
CP,10,CP3,1h,SI1,-0.1924778392699849,5
CP,10,CP3,1h,SI2,-0.0738000746397346,5
CP,10,CP3,1h,SI3,-0.048482689399326,5
CP,10,CP3,1h,SI4,0.0008328981508184,5
CP,10,CP3,1h,SI5,-0.0154967070724959,5
CP,10,CP3,1h,SI6,-0.0071400113395022,5
CP,10,CP3,1h,SI7,-0.0140596200189592,5
CP,10,CP3,1h,SI8,-0.006451883558843,5
CP,10,CP3,1h,SI9,0.0037903767946197,5
CP,10,CP3,1h,ce,0.0002542873100278,5
CP,10,CP3,1h,co,0.0243290207461717,5
CP,10,CP3,3h,st,2.079890773654963,5
CP,10,CP3,3h,SI1,-0.9342400706360356,5
CP,10,CP3,3h,SI2,-0.3582074030229515,5
CP,10,CP3,3h,SI3,-0.2353230446727825,5
CP,10,CP3,3h,SI4,0.0040426826807929,5
CP,10,CP3,3h,SI5,-0.075217203003443,5
CP,10,CP3,3h,SI6,-0.0346558581676622,5
CP,10,CP3,3h,SI7,-0.0682419360558388,5
CP,10,CP3,3h,SI8,-0.0313158552413619,5
CP,10,CP3,3h,SI9,0.018397556299329,5
CP,10,CP3,3h,ce,0.0012342480328297,5
CP,10,CP3,3h,co,0.1180870802925386,5
CP,10,CP3,6h,st,-0.3304566275476093,5
CP,10,CP3,6h,SI1,0.1484336711200007,5
CP,10,CP3,6h,SI2,0.0569126090008747,5
CP,10,CP3,6h,SI3,0.0373885305477601,5
CP,10,CP3,6h,SI4,-0.0006423083855467,5
CP,10,CP3,6h,SI5,0.0119506387320534,5
CP,10,CP3,6h,SI6,0.0055061824206898,5
CP,10,CP3,6h,SI7,0.0108423963084867,5
CP,10,CP3,6h,SI8,0.0049755170045032,5
CP,10,CP3,6h,SI9,-0.0029230354241679,5
CP,10,CP3,6h,ce,-0.0001960994527464,5
CP,10,CP3,6h,co,-0.0187618786547344,5
CP,10,CP3,12h,st,0.1209689389398374,5
CP,10,CP3,12h,SI1,-0.0543365216536453,5
CP,10,CP3,12h,SI2,-0.0208337716638525,5
CP,10,CP3,12h,SI3,-0.0136866701764988,5
CP,10,CP3,12h,SI4,0.0002351272675278,5
CP,10,CP3,12h,SI5,-0.0043747226309194,5
CP,10,CP3,12h,SI6,-0.0020156262259986,5
CP,10,CP3,12h,SI7,-0.0039690327494305,5
CP,10,CP3,12h,SI8,-0.0018213676547466,5
CP,10,CP3,12h,SI9,0.0010700239131811,5
CP,10,CP3,12h,ce,7.17853441205592e-05,5
CP,10,CP3,12h,co,0.0068680860487636,5
CP,10,CP3,24h,st,0.1032601461739377,5
CP,10,CP3,24h,SI1,-0.0463821309644554,5
CP,10,CP3,24h,SI2,-0.0177838900317525,5
CP,10,CP3,24h,SI3,-0.0116830615813091,5
CP,10,CP3,24h,SI4,0.0002007066956789,5
CP,10,CP3,24h,SI5,-0.0037343015678085,5
CP,10,CP3,24h,SI6,-0.001720556206847,5
CP,10,CP3,24h,SI7,-0.0033880011304321,5
CP,10,CP3,24h,SI8,-0.0015547353883888,5
CP,10,CP3,24h,SI9,0.0009133817875318,5
CP,10,CP3,24h,ce,6.127659870375426e-05,5
CP,10,CP3,24h,co,0.0058626584274102,5
VAE,10,VAE3,1h,st,-0.0222119092941284,5
VAE,10,VAE3,1h,SI1,-0.0617318153381347,5
VAE,10,VAE3,1h,SI2,-0.0604221485555172,5
VAE,10,VAE3,1h,SI3,-0.0384909808635711,5
VAE,10,VAE3,1h,SI4,-0.0445286333560943,5
VAE,10,VAE3,1h,SI5,-0.0607081353664398,5
VAE,10,VAE3,1h,SI6,-0.0335502028465271,5
VAE,10,VAE3,1h,SI7,-0.0708370804786682,5
VAE,10,VAE3,1h,SI8,-0.0626955032348632,5
VAE,10,VAE3,1h,SI9,-0.0610029101371765,5
VAE,10,VAE3,1h,ce,-0.0800022482872009,5
VAE,10,VAE3,1h,co,-0.0426064282655715,5
VAE,10,VAE3,3h,st,0.1708874404430389,5
VAE,10,VAE3,3h,SI1,-0.1438503563404083,5
VAE,10,VAE3,3h,SI2,0.0414046049118042,5
VAE,10,VAE3,3h,SI3,0.0155527591705322,5
VAE,10,VAE3,3h,SI4,-0.0438220500946044,5
VAE,10,VAE3,3h,SI5,0.0379519462585449,5
VAE,10,VAE3,3h,SI6,0.0270859226584434,5
VAE,10,VAE3,3h,SI7,0.0241176784038543,5
VAE,10,VAE3,3h,SI8,-0.0191929936408996,5
VAE,10,VAE3,3h,SI9,-0.0256139561533927,5
VAE,10,VAE3,3h,ce,-0.0283802151679992,5
VAE,10,VAE3,3h,co,-0.0470082759857177,5
VAE,10,VAE3,6h,st,-0.083770602941513,5
VAE,10,VAE3,6h,SI1,-0.0583837628364563,5
VAE,10,VAE3,6h,SI2,0.0406804680824279,5
VAE,10,VAE3,6h,SI3,0.0777286887168884,5
VAE,10,VAE3,6h,SI4,0.0584567189216613,5
VAE,10,VAE3,6h,SI5,0.063275933265686,5
VAE,10,VAE3,6h,SI6,0.0424503684043884,5
VAE,10,VAE3,6h,SI7,0.0287395119667053,5
VAE,10,VAE3,6h,SI8,0.0319075286388397,5
VAE,10,VAE3,6h,SI9,0.0225964188575744,5
VAE,10,VAE3,6h,ce,0.027262806892395,5
VAE,10,VAE3,6h,co,-4.249811172485352e-05,5
VAE,10,VAE3,12h,st,-0.0825715065002441,5
VAE,10,VAE3,12h,SI1,0.0247177481651306,5
VAE,10,VAE3,12h,SI2,0.0133052468299865,5
VAE,10,VAE3,12h,SI3,0.0373071432113647,5
VAE,10,VAE3,12h,SI4,0.0612770467996597,5
VAE,10,VAE3,12h,SI5,0.0395438969135284,5
VAE,10,VAE3,12h,SI6,0.0460501611232757,5
VAE,10,VAE3,12h,SI7,0.0275673866271972,5
VAE,10,VAE3,12h,SI8,0.0744341313838958,5
VAE,10,VAE3,12h,SI9,0.0433849692344665,5
VAE,10,VAE3,12h,ce,0.042977750301361,5
VAE,10,VAE3,12h,co,0.0027936697006225,5
VAE,10,VAE3,24h,st,0.0183693021535873,5
VAE,10,VAE3,24h,SI1,0.0243737548589706,5
VAE,10,VAE3,24h,SI2,0.0003676563501358,5
VAE,10,VAE3,24h,SI3,0.0321800857782363,5
VAE,10,VAE3,24h,SI4,-0.007803589105606,5
VAE,10,VAE3,24h,SI5,0.0229085683822631,5
VAE,10,VAE3,24h,SI6,0.0208768248558044,5
VAE,10,VAE3,24h,SI7,0.0118835866451263,5
VAE,10,VAE3,24h,SI8,0.0131158530712127,5
VAE,10,VAE3,24h,SI9,0.0237439274787902,5
VAE,10,VAE3,24h,ce,0.013437807559967,5
VAE,10,VAE3,24h,co,0.022222876548767,5
weighted_CPVAE,10,CPVAE3,1h,st,0.0086484132334589,5
weighted_CPVAE,10,CPVAE3,1h,SI1,-0.0079304007813334,5
weighted_CPVAE,10,CPVAE3,1h,SI2,0.0090332552790641,5
weighted_CPVAE,10,CPVAE3,1h,SI3,-0.00179350504186,5
weighted_CPVAE,10,CPVAE3,1h,SI4,-0.0039302064105868,5
weighted_CPVAE,10,CPVAE3,1h,SI5,-0.0040162210352718,5
weighted_CPVAE,10,CPVAE3,1h,SI6,-0.0038198095280677,5
weighted_CPVAE,10,CPVAE3,1h,SI7,-0.0035606648307293,5
weighted_CPVAE,10,CPVAE3,1h,SI8,-0.0014641671441495,5
weighted_CPVAE,10,CPVAE3,1h,SI9,-7.177684165071696e-05,5
weighted_CPVAE,10,CPVAE3,1h,ce,0.0001720374712022,5
weighted_CPVAE,10,CPVAE3,1h,co,0.0005889046005904,5
weighted_CPVAE,10,CPVAE3,3h,st,0.1365198940038681,5
weighted_CPVAE,10,CPVAE3,3h,SI1,-0.1251856684684753,5
weighted_CPVAE,10,CPVAE3,3h,SI2,0.1425948292016983,5
weighted_CPVAE,10,CPVAE3,3h,SI3,-0.0283114481717348,5
weighted_CPVAE,10,CPVAE3,3h,SI4,-0.0620404407382011,5
weighted_CPVAE,10,CPVAE3,3h,SI5,-0.0633982270956039,5
weighted_CPVAE,10,CPVAE3,3h,SI6,-0.0602977648377418,5
weighted_CPVAE,10,CPVAE3,3h,SI7,-0.0562070235610008,5
weighted_CPVAE,10,CPVAE3,3h,SI8,-0.0231126714497804,5
weighted_CPVAE,10,CPVAE3,3h,SI9,-0.0011330363340675,5
weighted_CPVAE,10,CPVAE3,3h,ce,0.0027157047297805,5
weighted_CPVAE,10,CPVAE3,3h,co,0.0092961778864264,5
weighted_CPVAE,10,CPVAE3,6h,st,0.0420810766518116,5
weighted_CPVAE,10,CPVAE3,6h,SI1,-0.0385873988270759,5
weighted_CPVAE,10,CPVAE3,6h,SI2,0.0439536236226558,5
weighted_CPVAE,10,CPVAE3,6h,SI3,-0.0087267598137259,5
weighted_CPVAE,10,CPVAE3,6h,SI4,-0.0191234294325113,5
weighted_CPVAE,10,CPVAE3,6h,SI5,-0.0195419564843177,5
weighted_CPVAE,10,CPVAE3,6h,SI6,-0.0185862649232149,5
weighted_CPVAE,10,CPVAE3,6h,SI7,-0.0173253286629915,5
weighted_CPVAE,10,CPVAE3,6h,SI8,-0.0071242814883589,5
weighted_CPVAE,10,CPVAE3,6h,SI9,-0.0003492486430332,5
weighted_CPVAE,10,CPVAE3,6h,ce,0.0008370925206691,5
weighted_CPVAE,10,CPVAE3,6h,co,0.0028654665220528,5
weighted_CPVAE,10,CPVAE3,12h,st,0.0311436168849468,5
weighted_CPVAE,10,CPVAE3,12h,SI1,-0.0285579971969127,5
weighted_CPVAE,10,CPVAE3,12h,SI2,0.0325294621288776,5
weighted_CPVAE,10,CPVAE3,12h,SI3,-0.006458553019911,5
weighted_CPVAE,10,CPVAE3,12h,SI4,-0.0141529832035303,5
weighted_CPVAE,10,CPVAE3,12h,SI5,-0.0144627289846539,5
weighted_CPVAE,10,CPVAE3,12h,SI6,-0.0137554351240396,5
weighted_CPVAE,10,CPVAE3,12h,SI7,-0.0128222340717911,5
weighted_CPVAE,10,CPVAE3,12h,SI8,-0.0052725812420248,5
weighted_CPVAE,10,CPVAE3,12h,SI9,-0.0002584740577731,5
weighted_CPVAE,10,CPVAE3,12h,ce,0.0006195204914547,5
weighted_CPVAE,10,CPVAE3,12h,co,0.0021206918172538,5
weighted_CPVAE,10,CPVAE3,24h,st,-0.0003437708655837,5
weighted_CPVAE,10,CPVAE3,24h,SI1,0.0003152301651425,5
weighted_CPVAE,10,CPVAE3,24h,SI2,-0.0003590681881178,5
weighted_CPVAE,10,CPVAE3,24h,SI3,7.129109144443646e-05,5
weighted_CPVAE,10,CPVAE3,24h,SI4,0.0001562240940984,5
weighted_CPVAE,10,CPVAE3,24h,SI5,0.0001596431393409,5
weighted_CPVAE,10,CPVAE3,24h,SI6,0.0001518358621979,5
weighted_CPVAE,10,CPVAE3,24h,SI7,0.0001415349688613,5
weighted_CPVAE,10,CPVAE3,24h,SI8,5.820004298584536e-05,5
weighted_CPVAE,10,CPVAE3,24h,SI9,2.853099886124255e-06,5
weighted_CPVAE,10,CPVAE3,24h,ce,-6.838419267296558e-06,5
weighted_CPVAE,10,CPVAE3,24h,co,-2.34087146964157e-05,5
PCA,10,PC4,1h,st,-0.1028536694593913,5
PCA,10,PC4,1h,SI1,1.2748760531494394,5
PCA,10,PC4,1h,SI2,0.2682583842852238,5
PCA,10,PC4,1h,SI3,-0.3058552614790017,5
PCA,10,PC4,1h,SI4,-0.3372306714919965,5
PCA,10,PC4,1h,SI5,-0.3994541031313702,5
PCA,10,PC4,1h,SI6,-0.4494487221749311,5
PCA,10,PC4,1h,SI7,-0.3755036633643178,5
PCA,10,PC4,1h,SI8,-0.4085487620814524,5
PCA,10,PC4,1h,SI9,-0.219924234357392,5
PCA,10,PC4,1h,ce,0.646735182515936,5
PCA,10,PC4,1h,co,0.6656846502764999,5
PCA,10,PC4,3h,st,-0.2526876734668844,5
PCA,10,PC4,3h,SI1,1.4729984571705148,5
PCA,10,PC4,3h,SI2,1.2962570320214268,5
PCA,10,PC4,3h,SI3,1.252233500483292,5
PCA,10,PC4,3h,SI4,1.1906409401047946,5
PCA,10,PC4,3h,SI5,1.1868436556792694,5
PCA,10,PC4,3h,SI6,0.204207443134826,5
PCA,10,PC4,3h,SI7,0.4301790001321052,5
PCA,10,PC4,3h,SI8,0.1880672585510639,5
PCA,10,PC4,3h,SI9,0.0312590161406558,5
PCA,10,PC4,3h,ce,-0.4842046415724559,5
PCA,10,PC4,3h,co,-0.5502435069411805,5
PCA,10,PC4,6h,st,-0.1979801039827732,5
PCA,10,PC4,6h,SI1,0.6763777445848183,5
PCA,10,PC4,6h,SI2,0.8731531509444174,5
PCA,10,PC4,6h,SI3,1.0265873628892124,5
PCA,10,PC4,6h,SI4,0.8383384299963303,5
PCA,10,PC4,6h,SI5,0.4056670349034212,5
PCA,10,PC4,6h,SI6,-0.5722897014100962,5
PCA,10,PC4,6h,SI7,-0.6138171783116647,5
PCA,10,PC4,6h,SI8,-0.5126107426186379,5
PCA,10,PC4,6h,SI9,-0.5796274953715288,5
PCA,10,PC4,6h,ce,-0.1460981823076296,5
PCA,10,PC4,6h,co,-0.3523246024950418,5
PCA,10,PC4,12h,st,0.0409009637478186,5
PCA,10,PC4,12h,SI1,0.9533579807979168,5
PCA,10,PC4,12h,SI2,0.8904148165615224,5
PCA,10,PC4,12h,SI3,0.8486863292340348,5
PCA,10,PC4,12h,SI4,0.1255879180622459,5
PCA,10,PC4,12h,SI5,-0.4863115225668839,5
PCA,10,PC4,12h,SI6,-0.7179250292945066,5
PCA,10,PC4,12h,SI7,-0.7489323477764123,5
PCA,10,PC4,12h,SI8,-0.5405711032228042,5
PCA,10,PC4,12h,SI9,-0.638455203095259,5
PCA,10,PC4,12h,ce,-0.3972554596611804,5
PCA,10,PC4,12h,co,-0.4043353956745005,5
PCA,10,PC4,24h,st,-0.155446654477718,5
PCA,10,PC4,24h,SI1,-0.1232946191475232,5
PCA,10,PC4,24h,SI2,-0.3059346680090919,5
PCA,10,PC4,24h,SI3,-0.3809794227935111,5
PCA,10,PC4,24h,SI4,-0.5597969655863876,5
PCA,10,PC4,24h,SI5,-0.5982012904476639,5
PCA,10,PC4,24h,SI6,-0.6440019880379588,5
PCA,10,PC4,24h,SI7,-0.680480434960225,5
PCA,10,PC4,24h,SI8,-0.6942018698386669,5
PCA,10,PC4,24h,SI9,-0.6206140281658648,5
PCA,10,PC4,24h,ce,-0.6373944548388752,5
PCA,10,PC4,24h,co,-0.5924769317540062,5
CP,10,CP4,1h,st,-0.2654247037747586,5
CP,10,CP4,1h,SI1,-0.552300976735156,5
CP,10,CP4,1h,SI2,-0.404271625869732,5
CP,10,CP4,1h,SI3,-0.3448646402246217,5
CP,10,CP4,1h,SI4,-0.4245353916433134,5
CP,10,CP4,1h,SI5,-0.4109017704526361,5
CP,10,CP4,1h,SI6,-0.3389220185415093,5
CP,10,CP4,1h,SI7,-0.3716690027707514,5
CP,10,CP4,1h,SI8,-0.3441019378566325,5
CP,10,CP4,1h,SI9,-0.3752100324976636,5
CP,10,CP4,1h,ce,-0.5131028185552423,5
CP,10,CP4,1h,co,-0.4652704092998677,5
CP,10,CP4,3h,st,-0.0304810752823161,5
CP,10,CP4,3h,SI1,-0.0634256247099257,5
CP,10,CP4,3h,SI2,-0.0464261000856075,5
CP,10,CP4,3h,SI3,-0.0396038684847361,5
CP,10,CP4,3h,SI4,-0.0487531682192952,5
CP,10,CP4,3h,SI5,-0.0471874984531672,5
CP,10,CP4,3h,SI6,-0.0389214244758657,5
CP,10,CP4,3h,SI7,-0.0426820514158788,5
CP,10,CP4,3h,SI8,-0.0395162806002398,5
CP,10,CP4,3h,SI9,-0.0430886992981141,5
CP,10,CP4,3h,ce,-0.0589241521890257,5
CP,10,CP4,3h,co,-0.0534311319587578,5
CP,10,CP4,6h,st,0.0562584200231056,5
CP,10,CP4,6h,SI1,0.1170636338157335,5
CP,10,CP4,6h,SI2,0.0856878904192115,5
CP,10,CP4,6h,SI3,0.0730962096027741,5
CP,10,CP4,6h,SI4,0.0899829218534649,5
CP,10,CP4,6h,SI5,0.0870931908809028,5
CP,10,CP4,6h,SI6,0.0718366339041584,5
CP,10,CP4,6h,SI7,0.078777561282275,5
CP,10,CP4,6h,SI8,0.072934550082915,5
CP,10,CP4,6h,SI9,0.0795281045996747,5
CP,10,CP4,6h,ce,0.108755339916726,5
CP,10,CP4,6h,co,0.0986169626958568,5
CP,10,CP4,12h,st,0.0832535247438562,5
CP,10,CP4,12h,SI1,0.1732355819889927,5
CP,10,CP4,12h,SI2,0.1268044659330066,5
CP,10,CP4,12h,SI3,0.1081707785669648,5
CP,10,CP4,12h,SI4,0.1331604301716111,5
CP,10,CP4,12h,SI5,0.1288840873783283,5
CP,10,CP4,12h,SI6,0.1063068066219938,5
CP,10,CP4,12h,SI7,0.1165782765456428,5
CP,10,CP4,12h,SI8,0.1079315481578787,5
CP,10,CP4,12h,SI9,0.1176889614283823,5
CP,10,CP4,12h,ce,0.1609406268264379,5
CP,10,CP4,12h,co,0.1459374390640813,5
CP,10,CP4,24h,st,0.1485531836982734,5
CP,10,CP4,24h,SI1,0.3091124047115763,5
CP,10,CP4,24h,SI2,0.2262631783995124,5
CP,10,CP4,24h,SI3,0.1930142127757708,5
CP,10,CP4,24h,SI4,0.2376044246232857,5
CP,10,CP4,24h,SI5,0.2299739448510258,5
CP,10,CP4,24h,SI6,0.1896882398803092,5
CP,10,CP4,24h,SI7,0.2080161072362403,5
CP,10,CP4,24h,SI8,0.1925873426940953,5
CP,10,CP4,24h,SI9,0.2099979545625142,5
CP,10,CP4,24h,ce,0.2871739373800797,5
CP,10,CP4,24h,co,0.2604030431197076,5
VAE,10,VAE4,1h,st,-0.1120627149939537,5
VAE,10,VAE4,1h,SI1,-0.0898500680923461,5
VAE,10,VAE4,1h,SI2,-0.0743684247136116,5
VAE,10,VAE4,1h,SI3,-0.045816421508789,5
VAE,10,VAE4,1h,SI4,-0.0548310577869415,5
VAE,10,VAE4,1h,SI5,-0.0580057799816131,5
VAE,10,VAE4,1h,SI6,-0.0495058298110961,5
VAE,10,VAE4,1h,SI7,-0.0584896504878997,5
VAE,10,VAE4,1h,SI8,-0.0651824474334716,5
VAE,10,VAE4,1h,SI9,-0.0724058449268341,5
VAE,10,VAE4,1h,ce,-0.0921481251716613,5
VAE,10,VAE4,1h,co,-0.0954811125993728,5
VAE,10,VAE4,3h,st,0.0838069170713424,5
VAE,10,VAE4,3h,SI1,-0.1143986582756042,5
VAE,10,VAE4,3h,SI2,0.0231536030769348,5
VAE,10,VAE4,3h,SI3,-0.1253318786621093,5
VAE,10,VAE4,3h,SI4,-0.0936040580272674,5
VAE,10,VAE4,3h,SI5,0.0630465745925903,5
VAE,10,VAE4,3h,SI6,0.0446017980575561,5
VAE,10,VAE4,3h,SI7,0.0538365244865417,5
VAE,10,VAE4,3h,SI8,-0.0117277950048446,5
VAE,10,VAE4,3h,SI9,-0.0485834628343582,5
VAE,10,VAE4,3h,ce,-0.034492939710617,5
VAE,10,VAE4,3h,co,-0.040842205286026,5
VAE,10,VAE4,6h,st,-0.0943193435668945,5
VAE,10,VAE4,6h,SI1,-0.0587719976902008,5
VAE,10,VAE4,6h,SI2,0.001836359500885,5
VAE,10,VAE4,6h,SI3,-0.0054589509963989,5
VAE,10,VAE4,6h,SI4,0.085896611213684,5
VAE,10,VAE4,6h,SI5,0.1328962743282318,5
VAE,10,VAE4,6h,SI6,0.0813056230545044,5
VAE,10,VAE4,6h,SI7,0.0721940398216247,5
VAE,10,VAE4,6h,SI8,0.0667071938514709,5
VAE,10,VAE4,6h,SI9,0.0492495894432067,5
VAE,10,VAE4,6h,ce,0.0709101036190986,5
VAE,10,VAE4,6h,co,0.0280858129262924,5
VAE,10,VAE4,12h,st,-0.1329777240753173,5
VAE,10,VAE4,12h,SI1,-0.0297549962997436,5
VAE,10,VAE4,12h,SI2,-0.0366266965866088,5
VAE,10,VAE4,12h,SI3,-0.0135040283203125,5
VAE,10,VAE4,12h,SI4,0.0856029093265533,5
VAE,10,VAE4,12h,SI5,0.0665942281484603,5
VAE,10,VAE4,12h,SI6,0.072081059217453,5
VAE,10,VAE4,12h,SI7,0.0725262761116027,5
VAE,10,VAE4,12h,SI8,0.1122132539749145,5
VAE,10,VAE4,12h,SI9,0.079085886478424,5
VAE,10,VAE4,12h,ce,0.0682805031538009,5
VAE,10,VAE4,12h,co,0.0209395289421081,5
VAE,10,VAE4,24h,st,0.032624028623104,5
VAE,10,VAE4,24h,SI1,0.0221722796559333,5
VAE,10,VAE4,24h,SI2,0.0136924088001251,5
VAE,10,VAE4,24h,SI3,0.0455892980098724,5
VAE,10,VAE4,24h,SI4,0.0151511132717132,5
VAE,10,VAE4,24h,SI5,0.0156528949737548,5
VAE,10,VAE4,24h,SI6,0.0178512334823608,5
VAE,10,VAE4,24h,SI7,0.0269093811511993,5
VAE,10,VAE4,24h,SI8,0.0136414170265197,5
VAE,10,VAE4,24h,SI9,0.0417146980762481,5
VAE,10,VAE4,24h,ce,0.0274959206581115,5
VAE,10,VAE4,24h,co,0.0471837520599365,5
weighted_CPVAE,10,CPVAE4,1h,st,-0.0091680642217397,5
weighted_CPVAE,10,CPVAE4,1h,SI1,-0.0072411643341183,5
weighted_CPVAE,10,CPVAE4,1h,SI2,-0.0075332894921302,5
weighted_CPVAE,10,CPVAE4,1h,SI3,-0.0077302055433392,5
weighted_CPVAE,10,CPVAE4,1h,SI4,-0.0073231416754424,5
weighted_CPVAE,10,CPVAE4,1h,SI5,-0.0007373531698249,5
weighted_CPVAE,10,CPVAE4,1h,SI6,0.001999364234507,5
weighted_CPVAE,10,CPVAE4,1h,SI7,0.0022785542532801,5
weighted_CPVAE,10,CPVAE4,1h,SI8,0.0016824344638735,5
weighted_CPVAE,10,CPVAE4,1h,SI9,0.0016607892466709,5
weighted_CPVAE,10,CPVAE4,1h,ce,-0.0007917542825452,5
weighted_CPVAE,10,CPVAE4,1h,co,0.0003581186465453,5
weighted_CPVAE,10,CPVAE4,3h,st,-0.069453977048397,5
weighted_CPVAE,10,CPVAE4,3h,SI1,-0.0548564679920673,5
weighted_CPVAE,10,CPVAE4,3h,SI2,-0.057069506496191,5
weighted_CPVAE,10,CPVAE4,3h,SI3,-0.0585612691938877,5
weighted_CPVAE,10,CPVAE4,3h,SI4,-0.055477499961853,5
weighted_CPVAE,10,CPVAE4,3h,SI5,-0.0055859237909317,5
weighted_CPVAE,10,CPVAE4,3h,SI6,0.0151464669033885,5
weighted_CPVAE,10,CPVAE4,3h,SI7,0.0172615107148885,5
weighted_CPVAE,10,CPVAE4,3h,SI8,0.01274552103132,5
weighted_CPVAE,10,CPVAE4,3h,SI9,0.0125815449282526,5
weighted_CPVAE,10,CPVAE4,3h,ce,-0.0059980466030538,5
weighted_CPVAE,10,CPVAE4,3h,co,0.0027129787486046,5
weighted_CPVAE,10,CPVAE4,6h,st,0.1252432167530059,5
weighted_CPVAE,10,CPVAE4,6h,SI1,0.0989201962947845,5
weighted_CPVAE,10,CPVAE4,6h,SI2,0.1029108613729476,5
weighted_CPVAE,10,CPVAE4,6h,SI3,0.105600893497467,5
weighted_CPVAE,10,CPVAE4,6h,SI4,0.1000400707125663,5
